Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "song_up_votes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "master_song_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "user_access_requests" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.2ms)[0m  CREATE TABLE "user_seller_accounts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE TABLE "user_song_uploads" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "song_file_name" varchar(255), "song_content_type" varchar(255), "song_file_size" integer, "song_updated_at" datetime, "favorite" boolean, "song_fingerprint" varchar(255), "song_listens_count" integer DEFAULT 0, "title" varchar(255), "artist" varchar(255), "album" varchar(255), "length" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT '' NOT NULL, "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_token" varchar(255), "reset_password_sent_at" datetime, "remember_created_at" datetime, "sign_in_count" integer DEFAULT 0, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "name" varchar(255), "username" varchar(255), "user_type" varchar(255), "location" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "facebook_image" varchar(255), "provider" varchar(255), "uid" varchar(255), "last_seen_at" varchar(255), "credit_balance" integer, "user_image_file_name" varchar(255), "user_image_content_type" varchar(255), "user_image_file_size" integer, "user_image_updated_at" datetime, "fan_score_count" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (1.6ms)[0m  CREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_users_on_email')
  [1m[36m (1.6ms)[0m  [1mCREATE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")[0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120821225543')
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20111030205433')[0m
  [1m[35m (1.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20111109004215')
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20111116193035')[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20111118211624')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20111118222119')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20111126015840')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20111129035915')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20111221194126')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20111222232151')[0m
  [1m[35m (1.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120101230330')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120102035604')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120103002558')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120103003957')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120105012142')
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120118065756')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120119192234')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120209210237')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120422183222')
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120423180932')[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120501183020')
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120503062943')[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120525005645')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120603232532')[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120605194155')
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120618194039')[0m
  [1m[35m (1.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120704181744')
  [1m[36m (1.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20120803215636')[0m
  [1m[35m (5.7ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-12-20 15:09:10 -0600
Processing by MasterSongsController#index as HTML
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (32.0ms)
  Rendered devise/sessions/_sign_in.html.erb (625.2ms)
  Rendered layouts/_cart_display.html.erb (1.1ms)
  Rendered user_access_requests/_form.html.erb (28.4ms)
  Rendered layouts/_main_content.html.erb (0.6ms)
Completed 200 OK in 1191ms (Views: 1184.5ms | ActiveRecord: 1.8ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /application.css - 200 OK (33ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /carts.css - 304 Not Modified (3ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /events.css - 304 Not Modified (4ms)


Started GET "/assets/fan_bases.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /fan_bases.css - 304 Not Modified (3ms)


Started GET "/assets/jplayer.blue.monday.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jplayer.blue.monday.css - 304 Not Modified (4ms)


Started GET "/assets/line_items.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /line_items.css - 304 Not Modified (4ms)


Started GET "/assets/master_songs.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /master_songs.css - 304 Not Modified (4ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /pages.css - 304 Not Modified (3ms)


Started GET "/assets/users.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /users.css - 304 Not Modified (3ms)


Started GET "/assets/devise.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /devise.css - 304 Not Modified (3ms)


Started GET "/assets/bootstrap_and_overrides.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /bootstrap_and_overrides.css - 304 Not Modified (4ms)


Started GET "/assets/labels.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /labels.css - 304 Not Modified (6ms)


Started GET "/assets/searches.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /searches.css - 304 Not Modified (7ms)


Started GET "/assets/user_access_requests.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /user_access_requests.css - 304 Not Modified (4ms)


Started GET "/assets/jquery.fileupload-ui.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.fileupload-ui.css - 304 Not Modified (4ms)


Started GET "/assets/user_song_uploads.css?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /user_song_uploads.css - 304 Not Modified (3ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.js - 304 Not Modified (4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery_ujs.js - 304 Not Modified (19ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery-ui.js - 304 Not Modified (10ms)


Started GET "/assets/jquery.fileupload.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.fileupload.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.fileupload-fp.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.fileupload-fp.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.fileupload-ui.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.fileupload-ui.js - 304 Not Modified (5ms)


Started GET "/assets/jquery.ui.widget.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.ui.widget.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.iframe-transport.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.iframe-transport.js - 304 Not Modified (5ms)


Started GET "/assets/jquery_ujs_multipart_xhr.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery_ujs_multipart_xhr.js - 304 Not Modified (5ms)


Started GET "/assets/locale.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /locale.js - 304 Not Modified (5ms)


Started GET "/assets/main.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /main.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.jplayer.min.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.jplayer.min.js - 304 Not Modified (6ms)


Started GET "/assets/fan_bases.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /fan_bases.js - 304 Not Modified (4ms)


Started GET "/assets/twitter/bootstrap/bootstrap-scrollspy.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-scrollspy.js - 304 Not Modified (11ms)


Started GET "/assets/jplayer.playlist.min.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jplayer.playlist.min.js - 304 Not Modified (5ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tab.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-tab.js - 304 Not Modified (11ms)


Started GET "/assets/twitter/bootstrap/bootstrap-transition.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-transition.js - 304 Not Modified (7ms)


Started GET "/assets/twitter/bootstrap/bootstrap-alert.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-alert.js - 304 Not Modified (7ms)


Started GET "/assets/twitter/bootstrap/bootstrap-modal.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-modal.js - 304 Not Modified (90ms)


Started GET "/assets/twitter/bootstrap/bootstrap-dropdown.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-dropdown.js - 304 Not Modified (7ms)


Started GET "/assets/twitter/bootstrap/bootstrap-tooltip.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-tooltip.js - 304 Not Modified (6ms)


Started GET "/assets/twitter/bootstrap/bootstrap-popover.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-popover.js - 304 Not Modified (8ms)


Started GET "/assets/twitter/bootstrap/bootstrap-collapse.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-collapse.js - 304 Not Modified (8ms)


Started GET "/assets/twitter/bootstrap/bootstrap-carousel.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-carousel.js - 304 Not Modified (6ms)


Started GET "/assets/twitter/bootstrap/bootstrap-button.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-button.js - 304 Not Modified (5ms)


Started GET "/assets/twitter/bootstrap/bootstrap-affix.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-affix.js - 304 Not Modified (8ms)


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap.js - 304 Not Modified (31ms)


Started GET "/assets/twitter/bootstrap/bootstrap-typeahead.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /twitter/bootstrap/bootstrap-typeahead.js - 304 Not Modified (9ms)


Started GET "/assets/jquery_nested_form.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery_nested_form.js - 304 Not Modified (4ms)


Started GET "/assets/jquery.sausage.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /jquery.sausage.js - 304 Not Modified (3ms)


Started GET "/assets/albums.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /albums.js - 304 Not Modified (3ms)


Started GET "/assets/bootstrap.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /bootstrap.js - 304 Not Modified (5ms)


Started GET "/assets/carts.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /carts.js - 304 Not Modified (3ms)


Started GET "/assets/events.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /events.js - 304 Not Modified (3ms)


Started GET "/assets/nested_form.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /nested_form.js - 304 Not Modified (4ms)


Started GET "/assets/pages.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /pages.js - 304 Not Modified (3ms)


Started GET "/assets/searches.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /searches.js - 304 Not Modified (3ms)


Started GET "/assets/song_up_votes.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:12 -0600
Served asset /song_up_votes.js - 304 Not Modified (4ms)


Started GET "/assets/tmpl.min.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /tmpl.min.js - 304 Not Modified (3ms)


Started GET "/assets/user_song_uploads.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /user_song_uploads.js - 304 Not Modified (3ms)


Started GET "/assets/omniauth_callbacks.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /omniauth_callbacks.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.js_message.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /jquery.js_message.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.xdr-transport.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /jquery.xdr-transport.js - 304 Not Modified (3ms)


Started GET "/assets/labels.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /labels.js - 304 Not Modified (3ms)


Started GET "/assets/line_items.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /line_items.js - 304 Not Modified (3ms)


Started GET "/assets/master_song_comments.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /master_song_comments.js - 304 Not Modified (4ms)


Started GET "/assets/master_songs.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /master_songs.js - 304 Not Modified (3ms)


Started GET "/assets/jquery.postmessage-transport.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /jquery.postmessage-transport.js - 304 Not Modified (3ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /application.js - 200 OK (161ms)


Started GET "/assets/master_song_relationships.js?body=1" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /master_song_relationships.js - 304 Not Modified (3ms)


Started GET "/assets/paper.jpeg" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /paper.jpeg - 200 OK (4ms)


Started GET "/assets/devider.png" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Served asset /devider.png - 304 Not Modified (5ms)


Started GET "/?_=1356037753540" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Processing by MasterSongsController#index as JS
  Parameters: {"_"=>"1356037753540"}
  [1m[35mMasterSong Load (0.3ms)[0m  SELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (11.5ms)
  Rendered layouts/_main_content.html.erb (0.5ms)
Completed 200 OK in 21ms (Views: 19.1ms | ActiveRecord: 0.5ms)


Started GET "/?_=1356037753542" for 127.0.0.1 at 2012-12-20 15:09:13 -0600
Processing by MasterSongsController#index as JS
  Parameters: {"_"=>"1356037753542"}
  [1m[35mMasterSong Load (0.4ms)[0m  SELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "master_songs" [0m
  Rendered master_songs/index.html.erb within layouts/application (9.3ms)
  Rendered layouts/_main_content.html.erb (0.1ms)
Completed 200 OK in 18ms (Views: 15.6ms | ActiveRecord: 0.5ms)
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-12-20 17:07:49 -0600
Processing by MasterSongsController#index as HTML
  [1m[36mMasterSong Load (2.1ms)[0m  [1mSELECT "master_songs".* FROM "master_songs" ORDER BY created_at DESC LIMIT 12 OFFSET 0[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "master_songs" 
  Rendered master_songs/index.html.erb within layouts/application (49.7ms)
  Rendered devise/sessions/_sign_in.html.erb (932.5ms)
  Rendered layouts/_cart_display.html.erb (1.0ms)
  Rendered user_access_requests/_form.html.erb (27.0ms)
  Rendered layouts/_main_content.html.erb (0.7ms)
Completed 200 OK in 1598ms (Views: 1591.2ms | ActiveRecord: 3.7ms)


Started GET "/assets/carts.css?body=1" for 127.0.0.1 at 2012-12-20 17:07:51 -0600
Served asset /carts.css - 304 Not Modified (11ms)


Started GET "/assets/events.css?body=1" for 127.0.0.1 at 2012-12-20 17:07:51 -0600
Served asset /events.css - 304 Not Modified (6ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2012-12-20 17:07:51 -0600
Served asset /application.css - 304 Not Modified (44ms)


Started GET "/assets/pages.css?body=1" for 127.0.0.1 at 2012-12-20 17:07:51 -0600
Served asset /pages.css - 304 Not Modified (5ms)
